,Ville,Nombre de requetes mensuelles totales,Nombre etablissement booking,Score,Latitude,Longitude,geometry
0,a aduana de corón,0.0,777,0.0,42.5751588,-8.8056547,POINT (-8.8056547 42.5751588)
1,a ameixenda,0.0,2,0.0,42.9315231,-9.1633331,POINT (-9.1633331 42.9315231)
2,a espiñeira,0.0,145,0.0,43.4542725,-8.1349341,POINT (-8.1349341 43.4542725)
3,a guarda,5050.0,23,220.0,41.9012451,-8.8742166,POINT (-8.8742166 41.9012451)
4,a pobra do caramiñal,500.0,14,36.0,42.629101,-8.9449423,POINT (-8.9449423 42.629101)
5,a ponte do porto,0.0,2,0.0,43.1381527,-9.1165317,POINT (-9.1165317 43.1381527)
6,a revolta,500.0,14,36.0,43.0489833,-8.451483,POINT (-8.451483 43.0489833)
7,aios,50.0,2,25.0,42.4128718,-8.850413,POINT (-8.850413 42.4128718)
8,aldán,50.0,5,10.0,42.2903427,-8.806088,POINT (-8.806088 42.2903427)
9,argoños,500.0,2,250.0,43.45717,-3.49159,POINT (-3.49159 43.45717)
10,argüero,0.0,2,0.0,43.5402934,-5.4704738,POINT (-5.4704738 43.5402934)
11,armintza,500.0,2,250.0,43.4324183,-2.8967412,POINT (-2.8967412 43.4324183)
12,as escaselas,0.0,307,0.0,42.9256384,-9.2630428,POINT (-9.2630428 42.9256384)
13,as mariñas,500.0,1,500.0,41.9796638,-8.8854113,POINT (-8.8854113 41.9796638)
14,asterrika,0.0,352,0.0,43.325797,-2.4581251,POINT (-2.4581251 43.325797)
15,baiona,5050.0,26,194.0,42.0956868,-8.8456311,POINT (-8.8456311 42.0956868)
16,baquio,50.0,8,6.0,43.4284384,-2.8090387,POINT (-2.8090387 43.4284384)
17,beneso,0.0,1,0.0,42.7423954,-8.954071,POINT (-8.954071 42.7423954)
18,bermeo,5050.0,20,252.0,43.4194242,-2.7231562,POINT (-2.7231562 43.4194242)
19,brens,500.0,1,500.0,42.95077,-9.17283,POINT (5.6954688 45.7206616)
20,bueu,5000.0,9,556.0,42.3272768,-8.7863966,POINT (-8.7863966 42.3272768)
21,burela,5000.0,9,556.0,43.6606329,-7.3587521,POINT (-7.3587521 43.6606329)
22,caamaño,0.0,1,0.0,42.658084,-9.0233388,POINT (-9.0233388 42.658084)
23,camariñas,500.0,14,36.0,43.1297203,-9.1851613,POINT (-9.1851613 43.1297203)
24,cambados,500.0,20,25.0,42.51439,-8.8138414,POINT (-8.8138414 42.51439)
25,camelle,50.0,2,25.0,43.1773237,-9.1050415,POINT (-9.1050415 43.1773237)
26,campo,5050.0,3,1683.0,43.309379,-8.542771,POINT (9.0054983 41.892072)
27,candás,5000.0,5,1000.0,43.588353,-5.762742,POINT (2.2587844 50.1068897)
28,cangas,5500.0,27,204.0,42.2647235,-8.7796487,POINT (-8.7796487 42.2647235)
29,cangas de foz,0.0,1,0.0,43.6260123,-7.333295,POINT (-7.333295 43.6260123)
30,caravia,5000.0,2,2500.0,43.458107,-5.1897296943154245,POINT (-5.1897296943154245 43.458107)
31,cariño,500.0,4,125.0,43.7412174,-7.8698084,POINT (-7.8698084 43.7412174)
32,carnota,500.0,7,71.0,42.8595134,-9.0955985,POINT (-9.0955985 42.8595134)
33,castro urdiales,5050.0,22,230.0,43.3843347,-3.2162576,POINT (-3.2162576 43.3843347)
34,castropol,50000.0,5,10000.0,43.5276581,-7.0300508,POINT (-7.0300508 43.5276581)
35,catoira,500.0,4,125.0,42.6583215,-8.703448950394016,POINT (-8.703448950394016 42.6583215)
36,cedeira,500.0,12,42.0,43.6602391,-8.0546995,POINT (-8.0546995 43.6602391)
37,celorio,5000.0,5,1000.0,43.427945,-4.8098274,POINT (-4.8098274 43.427945)
38,cerdigo,0.0,1,0.0,43.3993497,-3.26633,POINT (-3.26633 43.3993497)
39,cervo,5000.0,3,1667.0,43.6731,-7.4124,POINT (8.1151521 43.9257729)
40,combarro,5000.0,15,333.0,42.4317048,-8.7051951,POINT (-8.7051951 42.4317048)
41,comillas,5050.0,9,561.0,43.3855344,-4.2901505,POINT (-4.2901505 43.3855344)
42,corcubión,500.0,11,45.0,42.9303638,-9.1987307,POINT (-9.1987307 42.9303638)
43,corrubedo,500.0,3,167.0,42.5835083,-9.0728216,POINT (-9.0728216 42.5835083)
44,cudillero,5050.0,27,187.0,43.54335745,-6.1936313237885,POINT (-6.1936313237885 43.54335745)
45,el astillero,500.0,4,125.0,43.4001931,-3.8185789,POINT (-3.8185789 43.4001931)
46,elantxobe,500.0,2,250.0,43.4031122,-2.6404556,POINT (-2.6404556 43.4031122)
47,esteiro,500.0,1,500.0,42.8105387,-8.9861153,POINT (-8.9861153 42.8105387)
48,estorde,50.0,2,25.0,42.9452725,-9.2133495,POINT (-9.2133495 42.9452725)
49,fene,500.0,4,125.0,43.473674,-8.1625614,POINT (-8.1625614 43.473674)
50,ferrol,5050.0,23,220.0,43.4846862,-8.233162,POINT (-8.233162 43.4846862)
51,finisterre,5050.0,30,168.0,42.904168,-9.268672,POINT (-4.044090245241742 48.24511525)
52,foz,50500.0,23,2196.0,43.580832,-7.3252913,POINT (-7.3252913 43.580832)
53,galizano,500.0,3,167.0,43.4682658,-3.6712146,POINT (-3.6712146 43.4682658)
54,gaztelugatxeko doniene,0.0,320,0.0,43.4474105,-2.7848295314356424,POINT (-2.7848295314356424 43.447410500000004)
55,getaria,5050.0,7,721.0,43.3044559,-2.2037374,POINT (-2.2037374 43.3044559)
56,getxo,5050.0,15,337.0,43.3479409,-3.0087671,POINT (-3.0087671 43.3479409)
57,gijón,5050.0,98,52.0,43.5449422,-5.66275,POINT (-5.66275 43.5449422)
58,gorliz,500.0,4,125.0,43.4127349,-2.9375015,POINT (-2.9375015 43.4127349)
59,hondarribia,5050.0,8,631.0,43.3624468,-1.7914309,POINT (-1.7914309 43.3624468)
60,ibarrangelu,100.0,3,33.0,43.3899697,-2.6332481,POINT (-2.6332481 43.3899697)
61,isla de la toja,5000.0,4,1250.0,42.4882516,-8.848445,POINT (-8.848445 42.4882516)
62,islares,550.0,1,550.0,43.40434,-3.29955,POINT (-3.29955 43.40434)
63,la corogne,500.0,112,4.0,43.3709703,-8.3959425,POINT (-8.3959425 43.3709703)
64,la franca,5000.0,2,2500.0,43.3859425,-4.5732097,POINT (-4.5732097 43.3859425)
65,lamuño,50.0,1,50.0,43.5614151,-6.2007735,POINT (-6.2007735 43.5614151)
66,laredo,5050.0,13,388.0,43.41148,-3.41248,POINT (-99.5075644 27.5030915)
67,lariño,50.0,2,25.0,42.7758897,-9.1161047,POINT (-9.1161047 42.7758897)
68,lastres,5000.0,3,1667.0,43.51356,-5.26945,POINT (-7.2953002 42.7404422)
69,lavacerido,0.0,81,0.0,43.6000269,-8.1950907,POINT (-8.1950907 43.6000269)
70,laxe,5000.0,13,385.0,43.2218866,-9.0059491,POINT (-9.0059491 43.2218866)
71,lekeitio,5050.0,10,505.0,43.3637081,-2.5059965,POINT (-2.5059965 43.3637081)
72,liencres,500.0,8,62.0,43.4604709,-3.927618,POINT (-3.927618 43.4604709)
73,llanes,5500.0,28,196.0,43.4211205,-4.7530835,POINT (-4.7530835 43.4211205)
74,lourido,0.0,1,0.0,42.1261138,-8.4891129,POINT (-8.4891129 42.1261138)
75,louro,5000.0,3,1667.0,42.761131,-9.082751,POINT (-8.5399725 41.4369329)
76,luanco,5050.0,12,421.0,43.6159076,-5.7938164,POINT (-5.7938164 43.6159076)
77,luarca,5050.0,26,194.0,43.5439003,-6.5357408,POINT (-6.5357408 43.5439003)
78,maliaño,500.0,6,83.0,43.41845,-3.83623,POINT (-3.83623 43.41845)
79,malpica,5000.0,17,294.0,43.32416,-8.80931,POINT (-2.7387266 42.4186239)
80,marín,5000.0,14,357.0,42.3922393,-8.7029421,POINT (-8.7029421 42.3922393)
81,miñarzo,0.0,1,0.0,42.7973695,-9.131654,POINT (-9.131654 42.7973695)
82,miño,5000.0,9,556.0,43.3580564,-8.1811287,POINT (-8.1811287 43.3580564)
83,moaña,5000.0,17,294.0,42.2816553,-8.7356868,POINT (-8.7356868 42.2816553)
84,mogro,500.0,6,83.0,43.4272044,-3.9714117,POINT (-3.9714117 43.4272044)
85,morás,0.0,1,0.0,43.7202901,-7.4859416,POINT (-7.4859416 43.7202901)
86,mugardos,500.0,3,167.0,43.4618239,-8.2571246,POINT (-8.2571246 43.4618239)
87,mundaka,5500.0,10,550.0,43.407824,-2.6992833,POINT (-2.6992833 43.407824)
88,muros,5000.0,15,333.0,42.77432,-9.05751,POINT (8.617315 40.678061)
89,muxía,5000.0,44,114.0,43.0572338,-9.1947341,POINT (-9.1947341 43.0572338)
90,narón,500.0,5,100.0,43.5010981,-8.1923091,POINT (-8.1923091 43.5010981)
91,neda,500.0,1,500.0,43.5002779,-8.1582467,POINT (-8.1582467 43.5002779)
92,nigrán,50.0,14,4.0,42.1429822,-8.7879318,POINT (-8.7879318 42.1429822)
93,noalla,50.0,3,17.0,42.4258151,-8.8587922,POINT (-8.8587922 42.4258151)
94,noia,5000.0,9,556.0,42.8035213,-8.8715964,POINT (-8.8715964 42.8035213)
95,nois,5000.0,1,5000.0,43.6069881,-7.3229576,POINT (-7.3229576 43.6069881)
96,noja,5050.0,10,505.0,43.4813309,-3.5210066,POINT (-3.5210066 43.4813309)
97,novellana,50.0,2,25.0,43.5633016,-6.2825463,POINT (-6.2825463 43.5633016)
98,o barqueiro,500.0,4,125.0,43.633931,-7.7271999,POINT (-7.7271999 43.633931)
99,o grove,5000.0,34,147.0,42.4693872,-8.8949654,POINT (-8.8949654 42.4693872)
100,o pindo,50.0,6,8.0,42.8895124,-9.1216531,POINT (-9.1216531 42.8895124)
101,o porto de bares,0.0,90,0.0,43.7726007,-7.6696466,POINT (-7.6696466 43.7726007)
102,o porto de espasante,0.0,5,0.0,43.7189198,-7.8064114,POINT (-7.8064114 43.7189198)
103,oia,5500.0,13,423.0,42.0060647,-8.8760521,POINT (-8.8760521 42.0060647)
104,ondarroa,500.0,2,250.0,43.3221481,-2.4221989,POINT (-2.4221989 43.3221481)
105,ontón,0.0,1,0.0,43.35021,-3.17254,POINT (-3.17254 43.35021)
106,ortigueira,5000.0,4,1250.0,43.6843141,-7.8543679,POINT (-7.8543679 43.6843141)
107,os praceres,0.0,1,0.0,42.4043839,-8.6818029,POINT (-8.6818029 42.4043839)
108,oviñana,50.0,2,25.0,43.5767179,-6.2360804,POINT (-6.2360804 43.5767179)
109,pechón,500.0,3,167.0,43.3902731,-4.4892109,POINT (-4.4892109 43.3902731)
110,pedreña,500.0,2,250.0,43.43862,-3.76759,POINT (-3.76759 43.43862)
111,pendueles,50.0,3,17.0,43.3963356,-4.6366767,POINT (-4.6366767 43.3963356)
112,perillo,50.0,4,12.0,43.3324589,-8.373683,POINT (-8.373683 43.3324589)
113,plentzia,500.0,6,83.0,43.4051753,-2.9478553,POINT (-2.9478553 43.4051753)
114,ponteceso,500.0,7,71.0,43.2428181,-8.9005051,POINT (-8.9005051 43.2428181)
115,pontedeume,500.0,19,26.0,43.4072585,-8.1718823,POINT (-8.1718823 43.4072585)
116,pontevedra,5500.0,110,50.0,42.6075172,-8.4714942,POINT (-8.4714942 42.6075172)
117,porto do son,500.0,4,125.0,42.726023,-9.0049123,POINT (-9.0049123 42.726023)
118,portonovo,50000.0,17,2941.0,42.39387,-8.82597,POINT (2.6253361 6.4990718)
119,prellezo,500.0,3,167.0,43.38616,-4.44899,POINT (-4.44899 43.38616)
120,puertas de vidiago,500.0,278,2.0,43.3981275,-4.6863254,POINT (-4.6863254 43.3981275)
121,puerto de vega,500.0,7,71.0,43.564007,-6.6475329,POINT (-6.6475329 43.564007)
122,raxó,500.0,6,83.0,42.408796,-8.7521857,POINT (-8.7521857 42.408796)
123,redondela,5050.0,41,123.0,42.284221,-8.6085992,POINT (-8.6085992 42.284221)
124,ribadesella,5050.0,15,337.0,43.4617129,-5.0587479,POINT (-5.0587479 43.4617129)
125,ribeira,5050.0,8,631.0,42.5805628,-9.013685,POINT (-9.013685 42.5805628)
126,rinlo,50.0,4,12.0,43.5569384,-7.1096948,POINT (-7.1096948 43.5569384)
127,sabaris,500.0,4,125.0,42.4112921,-8.6078142,POINT (-8.6078142 42.4112921)
128,sabarriona,0.0,404,0.0,43.5569736,-5.7247024,POINT (-5.7247024 43.5569736)
129,sada,5000.0,8,625.0,43.351149,-8.252738,POINT (-1.3983063 42.5871778)
130,saint sébastien,5050.0,103,49.0,43.3224219,-1.9838889,POINT (-1.9838889 43.3224219)
131,san cibrao,5000.0,6,833.0,43.693702,-7.437699,POINT (-7.470874 41.8686354)
132,san juan de la arena,500.0,1,500.0,43.5587707,-6.0741475,POINT (-6.0741475 43.5587707)
133,san vicente de la barquera,5050.0,10,505.0,43.38318,-4.40027,POINT (-4.40027 43.38318)
134,san vicente do grove,500.0,3,167.0,42.4670107,-8.9019212,POINT (-8.9019212 42.4670107)
135,santander,55100.0,82,672.0,43.4620412,-3.8099719,POINT (-3.8099719 43.4620412)
136,santo estevo de lires,0.0,307,0.0,42.997215,-9.246705416629474,POINT (-9.246705416629474 42.997215)
137,santoña,5050.0,10,505.0,43.44497425,-3.455931892666148,POINT (-3.4559318926661478 43.44497425)
138,santurtzi,500.0,5,100.0,43.3287527,-3.0318766,POINT (-3.0318766 43.3287527)
139,sanxenxo,50050.0,52,962.0,42.4003559,-8.8065952,POINT (-8.8065952 42.4003559)
140,sismundi,0.0,1,0.0,43.7077962,-7.875588,POINT (-7.875588 43.7077962)
141,sofán,0.0,1,0.0,43.1830575,-8.618357989323936,POINT (-8.618357989323936 43.183057500000004)
142,somo,5050.0,5,1010.0,43.45336,-3.74115,POINT (-2.9521619 42.7841178)
143,sopela,50.0,5,10.0,43.3802735,-2.9838326,POINT (-2.9838326 43.3802735)
144,soto del barco,500.0,4,125.0,43.5263201,-6.052114288680631,POINT (-6.052114288680631 43.5263201)
145,suances,5050.0,25,202.0,43.4260091,-4.041568,POINT (-4.041568 43.4260091)
146,tapia de casariego,5050.0,4,1262.0,43.5692581,-6.9436488,POINT (-6.9436488 43.5692581)
147,viavélez,0.0,1,0.0,43.5629995,-6.8385252,POINT (-6.8385252 43.5629995)
148,vigo,55000.0,197,279.0,42.1964491,-8.7117809,POINT (-8.7117809 42.1964491)
149,vilaboa,50.0,4,12.0,42.3466976,-8.6556902,POINT (-8.6556902 42.3466976)
150,vilagarcía de arousa,5000.0,23,217.0,42.5947625,-8.7669178,POINT (-8.7669178 42.5947625)
151,vilar de duio,0.0,307,0.0,42.9360436,-9.2799984,POINT (-9.2799984 42.9360436)
152,viveiro,5050.0,20,252.0,43.6621866,-7.5955019,POINT (-7.5955019 43.6621866)
153,zarautz,10000.0,14,714.0,43.2834873,-2.1723467,POINT (-2.1723467 43.2834873)
154,zumaia,5050.0,6,842.0,43.296653,-2.2571182,POINT (-2.2571182 43.296653)
0,afife,50.0,4,12.5,41.7785944,-8.8608713,POINT (-8.8608713 41.7785944)
1,albufeira,55100.0,411,134.0632603406326,37.088241,-8.2526339,POINT (-8.2526339 37.088241)
2,aldeia de juzo,0.0,2,0.0,38.72972455,-9.447354766806122,POINT (-9.447354766806122 38.72972455)
3,aljezur,5550.0,27,205.55555555555557,37.3151549,-8.8040533,POINT (-8.8040533 37.3151549)
4,altura,5050.0,15,336.6666666666667,37.17651,-7.49999,POINT (-0.5128608 39.8512304)
5,alvor,5500.0,47,117.02127659574468,37.129109,-8.5929383,POINT (-8.5929383 37.129109)
6,apúlia,500.0,14,35.714285714285715,41.48475,-8.77764,POINT (16.6210027 40.9842539)
7,arada,50.0,10,5.0,40.91669,-8.60029,POINT (-88.35729487860954 14.85689045)
8,arcozelo,5000.0,2,2500.0,41.5423601,-8.6127013,POINT (-8.6127013 41.5423601)
9,areosa,500.0,938,0.5330490405117271,41.7191326,-8.8554855,POINT (-8.8554855 41.7191326)
10,armação de pêra,550.0,34,16.176470588235293,37.1042384,-8.3627308,POINT (-8.3627308 37.1042384)
11,arriates,0.0,7,0.0,36.7107677,-6.4303702,POINT (-6.4303702 36.7107677)
12,asseiceira,50.0,1,50.0,39.5249815,-8.4024886,POINT (-8.4024886 39.5249815)
13,azenha do mar,0.0,2,0.0,37.4643137,-8.7974017,POINT (-8.7974017 37.4643137)
14,azenhas,0.0,2,0.0,40.6279366,-8.5307495,POINT (-8.5307495 40.6279366)
15,azóia,0.0,2,0.0,38.4285467,-9.1870568,POINT (-9.1870568 38.4285467)
16,belinho,0.0,4,0.0,41.5884171,-8.7827997,POINT (-8.7827997 41.5884171)
17,bordeira,500.0,2,250.0,37.2009557,-8.842102243912366,POINT (-8.842102243912366 37.2009557)
18,buarcos,550.0,5,110.0,40.1649599,-8.8751034,POINT (-8.8751034 40.1649599)
19,burgau,5000.0,6,833.3333333333334,37.074493,-8.777861,POINT (16.0985464 47.1430636)
20,cabanas,5050.0,15,336.6666666666667,37.135483,-7.599239,POINT (2.3050878 44.1855114)
21,cacela velha,500.0,98,5.1020408163265305,37.1572894,-7.5461303,POINT (-7.5461303 37.1572894)
22,caminha,5500.0,27,203.7037037037037,41.8757598,-8.8388375,POINT (-8.8388375 41.8757598)
23,carcavelos,5500.0,14,392.8571428571428,38.6900906,-9.3346828,POINT (-9.3346828 38.6900906)
24,carreço,0.0,2,0.0,41.7486285,-8.8622634,POINT (-8.8622634 41.7486285)
25,carvalhal,500.0,4,125.0,41.5104,-8.6350483,POINT (-8.6350483 41.5104)
26,carvoeira,100.0,1,100.0,38.942756,-9.3965784,POINT (-9.3965784 38.942756)
27,carvoeiro,5500.0,49,112.24489795918367,37.0970567,-8.4711093,POINT (-8.4711093 37.0970567)
28,casa do infantado,0.0,1698,0.0,38.50860465,-9.175057178857251,POINT (-9.175057178857253 38.508604649999995)
29,casal dos feros,0.0,322,0.0,39.130172,-9.3701125,POINT (-9.3701125 39.130172)
30,casal dos pianos,0.0,1602,0.0,38.8871581,-9.4334795,POINT (-9.4334795 38.8871581)
31,cascais,55500.0,74,750.0,38.6968919,-9.4204495,POINT (-9.4204495 38.6968919)
32,castelo do neiva,50.0,3,16.666666666666668,41.6237388,-8.7950443,POINT (-8.7950443 41.6237388)
33,cercal,50.0,5,10.0,37.792439,-8.668855,POINT (2.1901982 36.6075021)
34,charneca de caparica,50.0,10,5.0,38.6285507,-9.1974387,POINT (-9.1974387 38.6285507)
35,chipiona,50050.0,28,1787.5,36.7355451,-6.4348221,POINT (-6.4348221 36.7355451)
36,coimbrão,50.0,2,25.0,39.8974114,-8.88276,POINT (-8.88276 39.8974114)
37,colónia penal,0.0,1,0.0,41.18819,-8.35417,POINT (-51.5975325 -29.9472117)
38,comporta,5500.0,2,2750.0,38.3803765,-8.7859968,POINT (-8.7859968 38.3803765)
39,costa da caparica,50500.0,32,1578.125,38.6445165,-9.2336068,POINT (-9.2336068 38.6445165)
40,el puerto de santa maría,500.0,87,5.747126436781609,36.6004006,-6.2252702,POINT (-6.2252702 36.6004006)
41,el rompido,5000.0,8,625.0,37.2225915,-7.1237849,POINT (-7.1237849 37.2225915)
42,ericeira,10500.0,45,233.33333333333331,38.9632411,-9.4170802,POINT (-9.4170802 38.9632411)
43,esmoriz,550.0,9,61.11111111111112,40.9602526,-8.6228198,POINT (-8.6228198 40.9602526)
44,espinho,6000.0,13,461.5384615384616,41.0083643,-8.6394111,POINT (-8.6394111 41.0083643)
45,esposende,5550.0,31,179.03225806451613,41.5315251,-8.7792538,POINT (-8.7792538 41.5315251)
46,faro,55550.0,124,447.983870967742,37.0162727,-7.9351771,POINT (-7.9351771 37.0162727)
47,ferragudo,5050.0,12,420.8333333333333,37.1235893,-8.5198921,POINT (-8.5198921 37.1235893)
48,ferrel,100.0,9,11.11111111111111,39.3643517,-9.3161038,POINT (-9.3161038 39.3643517)
49,figueira da foz,50500.0,36,1402.7777777777778,40.1485808,-8.855655,POINT (-8.855655 40.1485808)
50,foz do arelho,5050.0,12,420.8333333333333,39.4329582,-9.2173901,POINT (-9.2173901 39.4329582)
51,foz do douro,500.0,11,45.45454545454545,41.1508459,-8.6691083,POINT (-8.6691083 41.1508459)
52,fuseta,550.0,10,55.0,37.0551731,-7.7461861,POINT (-7.7461861 37.0551731)
53,fão,500.0,11,45.45454545454545,41.5123027,-8.7729003,POINT (-8.7729003 41.5123027)
54,gafanha da boa hora,100.0,2,50.0,40.5415762,-8.7553714,POINT (-8.7553714 40.5415762)
55,gafanha da encarnação,50.0,1,50.0,40.6173145,-8.7336063,POINT (-8.7336063 40.6173145)
56,gafanha do carmo,0.0,1,0.0,40.5878527,-8.7415226,POINT (-8.7415226 40.5878527)
57,gondarém,0.0,1,0.0,41.9180405,-8.7565395,POINT (-8.7565395 41.9180405)
58,guarda do norte,0.0,14,0.0,39.9607656,-8.9131616,POINT (-8.9131616 39.9607656)
59,isla canela,5000.0,13,384.61538461538464,37.1726952,-7.3735662,POINT (-7.3735662 37.1726952)
60,isla cristina,5050.0,16,315.625,37.2036925,-7.3238913,POINT (-7.3238913 37.2036925)
61,islantilla,50500.0,10,5050.0,37.2066136,-7.2367145,POINT (-7.2367145 37.2066136)
62,labruge,100.0,3,33.333333333333336,41.2779415,-8.7151992,POINT (-8.7151992 41.2779415)
63,lagos,10550.0,152,69.40789473684211,37.098464,-8.672575,POINT (3.3941795 6.4550575)
64,laguna de el portil,0.0,6,0.0,37.2137104,-7.045770859780757,POINT (-7.045770859780757 37.2137104)
65,lavra,50050.0,5,10010.0,41.2594836,-8.7168977,POINT (-8.7168977 41.2594836)
66,lourinhã,5050.0,21,240.47619047619048,39.246033100000005,-9.271334569016991,POINT (-9.271334569016993 39.246033100000005)
67,luz,5500.0,16,343.75,37.088791,-8.72696,POINT (-46.63539301511077 -23.53512225)
68,manta rota,550.0,6,91.66666666666669,37.1666602,-7.5206208,POINT (-7.5206208 37.1666602)
69,marinhas,500.0,1,500.0,41.8786123,-8.8040828,POINT (-8.8040828 41.8786123)
70,matalascañas,50050.0,14,3575.0,36.9990019,-6.5478919,POINT (-6.5478919 36.9990019)
71,matosinhos,5500.0,34,161.76470588235293,41.1806814,-8.6821998,POINT (-8.6821998 41.1806814)
72,mazagón,5000.0,13,384.61538461538464,37.14597,-6.8562644,POINT (-6.8562644 37.14597)
73,melides,550.0,3,183.33333333333331,38.147298,-8.728584,POINT (-8.728584 38.147298)
74,mindelo,1000.0,4,250.0,38.82961,-9.46643,POINT (-24.9863842 16.8874145)
75,moledo,550.0,14,39.285714285714285,39.29675495,-9.25366163639725,POINT (-9.25366163639725 39.29675495)
76,monte ruivo,0.0,1,0.0,37.5530499,-8.6302407,POINT (-8.6302407 37.5530499)
77,nascedios,0.0,125,0.0,37.6575809,-8.4848219,POINT (-8.4848219 37.6575809)
78,nazaré,5500.0,129,42.63565891472868,39.5968,-9.07206,POINT (-39.0062515 -13.0345586)
79,odeceixe,1000.0,20,50.0,37.4332252,-8.7701988,POINT (-8.7701988 37.4332252)
80,olhos de água,500.0,76,6.578947368421052,37.0950142,-8.186269376567383,POINT (-8.186269376567383 37.0950142)
81,olhão,5500.0,35,157.14285714285714,37.0270369,-7.8411287,POINT (-7.8411287 37.0270369)
82,ovar,5050.0,17,297.05882352941177,40.8594819,-8.6252174,POINT (-8.6252174 40.8594819)
83,pataias,50.0,27,1.851851851851852,39.6707242,-8.9929023,POINT (-8.9929023 39.6707242)
84,pedra do ouro,50.0,2,25.0,43.2797795,-8.4588496,POINT (-8.4588496 43.2797795)
85,peniche,10500.0,49,214.28571428571428,39.3566221,-9.3812853,POINT (-9.3812853 39.3566221)
86,perafita,500.0,6,83.33333333333333,41.221543,-8.693316,POINT (2.107122 42.0423757)
87,portimão,5500.0,144,38.19444444444444,37.1375808,-8.5368426,POINT (-8.5368426 37.1375808)
88,portinho da arrábida,50.0,1,50.0,38.4753549,-8.9843598,POINT (-8.9843598 38.4753549)
89,punta del moral,5000.0,4,1250.0,37.1877587,-7.3444664,POINT (-7.3444664 37.1877587)
90,punta umbría,5000.0,20,250.0,37.1830237,-6.9662203,POINT (-6.9662203 37.1830237)
91,póvoa de varzim,550.0,32,17.1875,41.3794188,-8.7598689,POINT (-8.7598689 41.3794188)
92,quarteira,5500.0,53,103.77358490566036,37.0712719,-8.1022591,POINT (-8.1022591 37.0712719)
93,quiaios,5000.0,1,5000.0,40.2150976,-8.8500062,POINT (-8.8500062 40.2150976)
94,rogil,500.0,3,166.66666666666666,37.3693701,-8.8005564,POINT (-8.8005564 37.3693701)
95,rota,5100.0,21,242.8571428571429,36.6228636,-6.3599595,POINT (-6.3599595 36.6228636)
96,sagres,55050.0,34,1619.1176470588234,37.0076,-8.94559,POINT (-50.9574608 -21.8840628)
97,salema,500.0,3,166.66666666666666,37.065794,-8.824973,POINT (91.83212213728835 24.0290939)
98,sanlúcar de barrameda,5000.0,104,48.07692307692308,36.7761393,-6.3534794,POINT (-6.3534794 36.7761393)
99,santa luzia,5050.0,13,388.46153846153845,37.125809,-7.64984,POINT (-60.975036 13.8250489)
100,santo antónio,5000.0,10,500.0,37.195091,-7.41458,POINT (113.5419828 22.2009189)
101,santo isidoro,50.0,1,50.0,37.7617375,-8.6917148,POINT (-8.6917148 37.7617375)
102,seixas,50.0,2,25.0,43.5305655,-7.8801613,POINT (-7.8801613 43.5305655)
103,sesimbra,50500.0,25,2020.0,38.4436932,-9.0996273,POINT (-9.0996273 38.4436932)
104,setúbal,5500.0,73,75.34246575342466,38.5241783,-8.8932341,POINT (-8.8932341 38.5241783)
105,silveira,500.0,6,83.33333333333333,39.1113987,-9.3632536,POINT (-9.3632536 39.1113987)
106,sines,5500.0,9,611.1111111111111,37.956549,-8.8689639,POINT (-8.8689639 37.956549)
107,são félix da marinha,50.0,3,16.666666666666668,41.0305323,-8.6290322,POINT (-8.6290322 41.0305323)
108,são martinho do porto,5050.0,13,388.46153846153845,39.5135311,-9.1335905,POINT (-9.1335905 39.5135311)
109,são pedro da cadeira,0.0,3,0.0,39.0701787,-9.3716166,POINT (-9.3716166 39.0701787)
110,tanganheira,0.0,1,0.0,37.8532123,-8.7111282,POINT (-8.7111282 37.8532123)
111,tocha,500.0,2,250.0,40.3135812,-8.7522147,POINT (-8.7522147 40.3135812)
112,torreira,550.0,10,55.0,40.7604396,-8.7065433,POINT (-8.7065433 40.7604396)
113,trafaria,500.0,3,166.66666666666666,38.66186915,-9.226016510778402,POINT (-9.226016510778402 38.66186915)
114,viana do castelo,5500.0,59,93.22033898305084,41.8803257,-8.523255293554344,POINT (-8.523255293554344 41.8803257)
115,vieira de leiria,5050.0,3,1683.3333333333333,39.8695841,-8.9338519,POINT (-8.9338519 39.8695841)
116,vila do bispo,550.0,16,34.375,37.0831666,-8.9096544,POINT (-8.9096544 37.0831666)
117,vila do conde,5500.0,20,275.0,41.3540398,-8.7435403,POINT (-8.7435403 41.3540398)
118,vila nova de milfontes,5500.0,45,122.22222222222224,37.7252803,-8.7822865,POINT (-8.7822865 37.7252803)
119,vila praia de âncora,550.0,20,27.5,41.8135365,-8.8624681,POINT (-8.8624681 41.8135365)
120,vila real de santo antónio,5050.0,10,505.0,37.1946052,-7.4155628,POINT (-7.4155628 37.1946052)
121,vimeiro,5000.0,1,5000.0,39.4753711,-9.0172218,POINT (-9.0172218 39.4753711)
